claim_id,seed,guard_mode,attack_class,theta,mutation_rate,false_accept_rate,false_reject_rate,far,frr,far_contraction_ratio,trace_hash_integrity_pass_rate,audit_link_completeness
HM-TH-03,17,protocol_only,covered,0.7,0.0,0.11,0.131,0.11,0.131,0.6111111111111112,1.0,1.0
HM-TH-03,31,protocol_only,covered,0.7,0.0,0.11,0.131,0.11,0.131,0.6111111111111112,1.0,1.0
HM-TH-03,43,protocol_only,covered,0.7,0.0,0.11,0.131,0.11,0.131,0.6111111111111112,1.0,1.0
HM-TH-03,97,protocol_only,covered,0.7,0.0,0.11,0.131,0.11,0.131,0.6111111111111112,1.0,1.0
HM-TH-03,17,protocol_only,covered,0.7,0.01,0.1108,0.131,0.1108,0.131,0.6155555555555555,0.0,1.0
HM-TH-03,31,protocol_only,covered,0.7,0.01,0.1108,0.131,0.1108,0.131,0.6155555555555555,0.0,1.0
HM-TH-03,43,protocol_only,covered,0.7,0.01,0.1108,0.131,0.1108,0.131,0.6155555555555555,0.0,1.0
HM-TH-03,97,protocol_only,covered,0.7,0.01,0.1108,0.131,0.1108,0.131,0.6155555555555555,0.0,1.0
HM-TH-03,17,protocol_only,covered,0.7,0.05,0.114,0.131,0.114,0.131,0.6333333333333334,0.0,1.0
HM-TH-03,31,protocol_only,covered,0.7,0.05,0.114,0.131,0.114,0.131,0.6333333333333334,0.0,1.0
HM-TH-03,43,protocol_only,covered,0.7,0.05,0.114,0.131,0.114,0.131,0.6333333333333334,0.0,1.0
HM-TH-03,97,protocol_only,covered,0.7,0.05,0.114,0.131,0.114,0.131,0.6333333333333334,0.0,1.0
HM-TH-03,17,protocol_only,covered,0.85,0.0,0.11,0.1355,0.11,0.1355,0.6111111111111112,1.0,1.0
HM-TH-03,31,protocol_only,covered,0.85,0.0,0.11,0.1355,0.11,0.1355,0.6111111111111112,1.0,1.0
HM-TH-03,43,protocol_only,covered,0.85,0.0,0.11,0.1355,0.11,0.1355,0.6111111111111112,1.0,1.0
HM-TH-03,97,protocol_only,covered,0.85,0.0,0.11,0.1355,0.11,0.1355,0.6111111111111112,1.0,1.0
HM-TH-03,17,protocol_only,covered,0.85,0.01,0.1108,0.1355,0.1108,0.1355,0.6155555555555555,0.0,1.0
